ids	growth	status
{'YMR318C'}	0.08374770604149141	optimal
{'YNL052W'}	0.08374770604149141	optimal
{'YPL097W'}	0.08374770604149141	optimal
{'YNL318C'}	0.08374770604149141	optimal
{'YHR208W'}	0.0	optimal
{'YGR147C'}	0.0837477060414909	optimal
{'YER086W'}	0.0837477060414909	optimal
{'YOR002W'}	0.0837477060414909	optimal
{'YLR284C'}	0.0837477060414909	optimal
{'YLR307W'}	0.0837477060414909	optimal
{'YDR098C'}	0.0837477060414909	optimal
{'YML070W'}	0.0837477060414909	optimal
{'YLR351C'}	0.0837477060414909	optimal
{'YJR103W'}	0.0837477060414909	optimal
{'YKL127W'}	0.0837477060414909	optimal
{'YLR038C'}	0.0837477060414909	optimal
{'YOR221C'}	0.0837477060414909	optimal
{'YGR286C'}	0.0837477060414909	optimal
{'YBR004C'}	0.0837477060414909	optimal
{'YKL035W'}	0.0837477060414909	optimal
{'YGL202W'}	0.08374770604149094	optimal
{'YPL148C'}	0.08374770604149094	optimal
{'YGR121C'}	0.08374770604149094	optimal
{'YGL047W'}	0.08374770604149094	optimal
{'YBR249C'}	0.08374770604149094	optimal
{'YLL058W'}	0.08374770604149094	optimal
{'YGL084C'}	0.08374770604149094	optimal
{'YJL100W'}	0.08374770604149094	optimal
{'YBR126C'}	0.0	optimal
{'YEL070W'}	0.08374770604149154	optimal
{'YJL133W'}	0.08374770604149154	optimal
{'YCR028C'}	0.08374770604149154	optimal
{'YDL141W'}	0.0	optimal
{'YMR300C'}	0.0	optimal
{'YIL111W'}	0.08374770604148629	optimal
{'YNL003C'}	0.08374770604148629	optimal
{'YNR001C'}	0.08374770604148629	optimal
{'YCL035C'}	0.08374770604148629	optimal
{'YCL040W'}	0.08374770604148629	optimal
{'YLR089C'}	0.08374770604148629	optimal
{'YOR245C'}	0.08374770604148629	optimal
{'YML082W'}	0.08374770604148629	optimal
{'YNL274C'}	0.08374770604148629	optimal
{'YML106W'}	0.08374770604148629	optimal
{'YGL062W'}	0.08374770604148629	optimal
{'YLR239C'}	0.08374770604148629	optimal
{'YBR213W'}	0.08374770604148629	optimal
{'YDR440W'}	0.08374770604148629	optimal
{'YOL092W'}	0.08374770604148629	optimal
{'YKR066C'}	0.08374770604148629	optimal
{'YER014W'}	0.08374770604148629	optimal
{'YNL101W'}	0.08374770604148629	optimal
{'YML054C'}	0.08374770604148629	optimal
{'YAL012W'}	0.08374770604148629	optimal
{'YER073W'}	0.08374770604148629	optimal
{'YFR053C'}	0.08374770604148629	optimal
{'YLR011W'}	0.08374770604148629	optimal
{'YOR311C'}	0.08374770604148629	optimal
{'YBR058C-A'}	0.08374770604148629	optimal
{'YCR053W'}	0.0	optimal
{'YBR180W'}	0.08374770604148911	optimal
{'YDR062W'}	0.08374770604148911	optimal
{'YFL060C'}	0.08374770604148911	optimal
{'YER099C'}	0.08374770604148911	optimal
{'YMR313C'}	0.08374770604149107	optimal
{'YOL065C'}	0.08374770604149107	optimal
{'YIL107C'}	0.08374770604149107	optimal
{'YBR161W'}	0.08374770604149107	optimal
{'YDR294C'}	0.08374770604149107	optimal
{'YMR296C'}	0.08374770604149107	optimal
{'YBR294W'}	0.08374770604149107	optimal
{'YER081W'}	0.08374770604149107	optimal
{'YGL169W'}	0.08374770604149107	optimal
{'YDR047W'}	0.08374770604149107	optimal
{'YDR019C'}	0.08190348553391612	optimal
{'YGR292W'}	0.083747706041491	optimal
{'YOR374W'}	0.083747706041491	optimal
{'YNL048W'}	0.083747706041491	optimal
{'YOL140W'}	0.0	optimal
{'YJL198W'}	0.08374770604149126	optimal
{'YGL077C'}	0.08374770604149126	optimal
{'YHR025W'}	0.0	optimal
{'YHR067W'}	0.08374770604149125	optimal
{'YML008C'}	0.08374770604149094	optimal
{'YER053C'}	0.08374770604149094	optimal
{'YJL046W'}	0.08374770604149094	optimal
{'YOR381W'}	0.08374770604149094	optimal
{'YPR128C'}	0.08374770604149094	optimal
{'YGR110W'}	0.08374770604149094	optimal
{'YBR229C'}	0.08374770604149094	optimal
{'YLR410W'}	0.08374770604149094	optimal
{'YBR204C'}	0.08374770604149094	optimal
{'YMR243C'}	0.08374770604149094	optimal
{'YJL221C'}	0.08374770604149094	optimal
{'YBR042C'}	0.08374770604149094	optimal
{'YKR080W'}	0.08374770604149094	optimal
{'YLL018C-A'}	0.08374770604149141	optimal
{'YPL111W'}	0.08374770604149141	optimal
{'YLR446W'}	0.08374770604149141	optimal
{'YBR147W'}	0.08374770604149141	optimal
{'YLR155C'}	0.08374770604149141	optimal
{'YGR240C'}	0.08374770604149141	optimal
{'YOR065W'}	0.012094473199076828	optimal
{'YGR260W'}	0.08374770604149148	optimal
{'YCL047C'}	0.0837477060414912	optimal
{'YGL248W'}	0.0837477060414912	optimal
{'YOR184W'}	0.08167150061885171	optimal
{'YOR192C'}	0.08374770604149116	optimal
{'YBR265W'}	0.08374770604149116	optimal
{'YGR192C'}	0.08374770604149116	optimal
{'YBL091C'}	0.08374770604149116	optimal
{'YLR027C'}	0.08374770604149105	optimal
{'YGR088W'}	0.08374759112278957	optimal
{'YHR128W'}	0.08374770604149143	optimal
{'YDR345C'}	0.08374770604149143	optimal
{'YDR044W'}	0.08374770604149143	optimal
{'YPL244C'}	0.08374770604149143	optimal
{'YER070W'}	0.08374770604149143	optimal
{'YKL019W'}	0.08374770604149143	optimal
{'YBR222C'}	0.08374770604149143	optimal
{'YNL141W'}	0.08374770604149143	optimal
{'YGL256W'}	0.08374770604149143	optimal
{'YKL182W'}	0.0	optimal
{'YBL015W'}	0.08374770604149033	optimal
{'YHR092C'}	0.0837477060414908	optimal
{'YGR012W'}	0.0837477060414908	optimal
{'YLR304C'}	0.0837477060414897	optimal
{'YIR028W'}	0.0837477060414897	optimal
{'YKL094W'}	0.08374770604149069	optimal
{'YDR315C'}	0.08374770604149069	optimal
{'YHR007C'}	0.0	optimal
{'YHR106W'}	0.083747706041492	optimal
{'YGR177C'}	0.083747706041492	optimal
{'YOL136C'}	0.083747706041492	optimal
{'YOR130C'}	0.0	optimal
{'YHR019C'}	0.0	optimal
{'YAL054C'}	0.08374770604149201	optimal
{'YDL174C'}	0.08374770604149201	optimal
{'YDR037W'}	0.0	optimal
{'YHR096C'}	0.08374770604178776	optimal
{'YIL162W'}	0.08374770604178776	optimal
{'YJR025C'}	0.0	optimal
{'YNR058W'}	0.08374770604149083	optimal
{'YPL059W'}	0.08374770604149083	optimal
{'YAL039C'}	0.08374770604149083	optimal
{'YIL053W'}	0.08374770604149083	optimal
{'YPL088W'}	0.08374770604149083	optimal
{'YKR061W'}	0.08374770604149083	optimal
{'YOR100C'}	0.08374770604149083	optimal
{'YKL192C'}	0.08374770604149083	optimal
{'YPL280W'}	0.08374770604149083	optimal
{'YOR163W'}	0.08374770604149083	optimal
{'YOR180C'}	0.08374770604149083	optimal
{'YGR094W'}	0.0	optimal
{'YLL060C'}	0.08374770604149012	optimal
{'YJR110W'}	0.08374770604149012	optimal
{'YGL006W'}	0.08374770604149012	optimal
{'YJL196C'}	0.08374770604149012	optimal
{'YGL038C'}	0.08374770604149012	optimal
{'YBR293W'}	0.08374770604149012	optimal
{'YDR352W'}	0.08374770604149141	optimal
{'YGR255C'}	0.08374770604149141	optimal
{'YGR061C'}	0.0	optimal
{'YBR243C'}	0.08374770604148997	optimal
{'YGL187C'}	0.08374770604148997	optimal
{'YNL247W'}	0.0	optimal
{'YGR256W'}	0.08374770604153739	optimal
{'YBL064C'}	0.08374770604153739	optimal
{'YOR348C'}	0.08374770604153739	optimal
{'YPL087W'}	0.08374770604153739	optimal
{'YMR054W'}	0.08374770604153739	optimal
{'YCL064C'}	0.08374770604153739	optimal
{'YKL220C'}	0.08374770604153739	optimal
{'YLR354C'}	0.08374770604153739	optimal
{'YDR074W'}	0.0	optimal
{'YKL104C'}	0.08374770604158417	optimal
{'YPL189W'}	0.08374770604158417	optimal
{'YMR323W'}	0.08374770604158417	optimal
{'YPL096C-A'}	0.08374770604158417	optimal
{'YFL045C'}	0.0	optimal
{'YOR347C'}	0.0837477060415837	optimal
{'YBR205W'}	0.0837477060415837	optimal
{'YDR322C-A'}	0.0837477060415837	optimal
{'YOR081C'}	0.0837477060415837	optimal
{'YJL137C'}	0.0837477060415837	optimal
{'YFL054C'}	0.0837477060415837	optimal
{'YMR226C'}	0.0837477060415837	optimal
{'YPL274W'}	0.0837477060415837	optimal
{'YKL029C'}	0.0835317194059422	optimal
{'YJR160C'}	0.08374770604149116	optimal
{'YLL031C'}	0.08374770604149116	optimal
{'YPR020W'}	0.08374770604149116	optimal
{'YCR098C'}	0.08374770604149108	optimal
{'YDR399W'}	0.08374770604149188	optimal
{'YCR024C-A'}	0.08374770604149188	optimal
{'YBR002C'}	0.08374770604149188	optimal
{'YHR020W'}	0.0	optimal
{'YKL080W'}	0.0837477060414929	optimal
{'YKL212W'}	0.0837477060414929	optimal
{'YJR130C'}	0.0837477060414929	optimal
{'YOR176W'}	0.0837477060414929	optimal
{'YIL010W'}	0.0837477060414929	optimal
{'YKL103C'}	0.0837477060414929	optimal
{'YDR437W'}	0.0837477060414929	optimal
{'YLR237W'}	0.0837477060414929	optimal
{'YMR322C'}	0.0837477060414929	optimal
{'YPR002W'}	0.0837477060414929	optimal
{'YEL069C'}	0.0837477060414929	optimal
{'YMR015C'}	0.0837477060414929	optimal
{'YFL017C'}	0.0837477060414929	optimal
{'YJR159W'}	0.0837477060414929	optimal
{'YLL062C'}	0.0837477060414929	optimal
{'YGL067W'}	0.0837477060414929	optimal
{'YKR076W'}	0.0837477060414929	optimal
{'YGR060W'}	0.0	optimal
{'YFL022C'}	0.0	optimal
{'YBR183W'}	0.08374770604149115	optimal
{'YGR204W'}	0.0	optimal
{'YBR208C'}	0.08374770604149144	optimal
{'YJL101C'}	0.08374770604149144	optimal
{'YGL080W'}	0.08374770604149144	optimal
{'YJL212C'}	0.08374770604149144	optimal
{'YKL067W'}	0.0	optimal
{'YML110C'}	0.08374770604149252	optimal
{'YMR278W'}	0.08374770604149141	optimal
{'YOR196C'}	0.08374770604149141	optimal
{'YGL008C'}	0.08374770604149141	optimal
{'YDR046C'}	0.08374770604149141	optimal
{'YER119C'}	0.08374770604149141	optimal
{'YCR075C'}	0.08374770604149141	optimal
{'YOL066C'}	0.0	optimal
{'YGL167C'}	0.08374770604149288	optimal
{'YJR016C'}	0.0	optimal
{'YJR040W'}	0.08374770604149241	optimal
{'YOL152W'}	0.08374770604149241	optimal
{'YDL085W'}	0.08374770604149241	optimal
{'YDR256C'}	0.08374770604149241	optimal
{'YNL220W'}	0.0	optimal
{'YLR070C'}	0.08374770604149206	optimal
{'YBR011C'}	0.08374770604149206	optimal
{'YBR196C'}	0.0829935120564641	optimal
{'YOR226C'}	0.08374770604149269	optimal
{'YMR170C'}	0.08374770604149269	optimal
{'YPL095C'}	0.08374770604149269	optimal
{'YIL009W'}	0.08374770604149269	optimal
{'YJR133W'}	0.08374770604149269	optimal
{'YLR158C'}	0.08374770604149269	optimal
{'YOL075C'}	0.08374770604149269	optimal
{'YEL017C-A'}	0.08374770604149269	optimal
{'YDR020C'}	0.08374770604149269	optimal
{'YDL004W'}	0.03024932346146134	optimal
{'YDL022W'}	0.08374770604158399	optimal
{'YDR300C'}	0.08374770604158399	optimal
{'YPL078C'}	0.030249332334400643	optimal
{'YOR283W'}	0.0837477060414838	optimal
{'YLL053C'}	0.0837477060414838	optimal
{'YKL055C'}	0.08374770604149125	optimal
{'YNL129W'}	0.08374770604149125	optimal
{'YMR271C'}	0.08374770604149125	optimal
{'YHR018C'}	0.0	optimal
{'YDR072C'}	0.08374770604149048	optimal
{'YHR201C'}	0.08374770604149048	optimal
{'YCR024C'}	0.08374770604149048	optimal
{'YPR191W'}	0.012094473199076443	optimal
{'YBL011W'}	0.08374770604149313	optimal
{'YGR170W'}	0.08374770604149735	optimal
{'YER019W'}	0.08374770604149735	optimal
{'YOL052C'}	0.0	optimal
{'YBR218C'}	0.08374770604149344	optimal
{'YBR003W'}	0.08374770604149344	optimal
{'YNL219C'}	0.08374770604149344	optimal
{'YNL065W'}	0.08374770604149344	optimal
{'YDR305C'}	0.08374770604149344	optimal
{'YPR060C'}	0.0	optimal
{'YDR298C'}	0.030249323461282607	optimal
{'YLL015W'}	0.08374770604147264	optimal
{'YDL042C'}	0.08374770604147264	optimal
{'YGL012W'}	0.0	optimal
{'YDR533C'}	0.08374770604147792	optimal
{'YNR067C'}	0.08374770604147792	optimal
{'YNL092W'}	0.08374770604147792	optimal
{'YIL023C'}	0.08374770604147792	optimal
{'YPR026W'}	0.08374770604147792	optimal
{'YOR190W'}	0.08374770604147792	optimal
{'YCR034W'}	0.0837477060417018	optimal
{'YBR110W'}	0.0837477060417018	optimal
{'YDR208W'}	0.0837477060417018	optimal
{'YMR261C'}	0.0837477060417018	optimal
{'YBR166C'}	0.0	optimal
{'YCL025C'}	0.08374770604149089	optimal
{'YCR037C'}	0.08374770604149089	optimal
{'YLR189C'}	0.08374770604149089	optimal
{'YDR148C'}	0.08374770511061673	optimal
{'YDR441C'}	0.08374770604149129	optimal
{'Q0085'}	0.030249323461468844	optimal
{'YLR348C'}	0.08374770604149312	optimal
{'YJR158W'}	0.08374770604149312	optimal
{'YMR250W'}	0.08374770604149312	optimal
{'YDL095W'}	0.08374770604149312	optimal
{'YEL024W'}	0.012094473199076815	optimal
{'YNL202W'}	0.08374770604149122	optimal
{'YPL268W'}	0.08374770604149122	optimal
{'YJL045W'}	0.08374770604149122	optimal
{'YJR078W'}	0.0	optimal
{'YBR046C'}	0.0837477060414914	optimal
{'YER037W'}	0.0837477060414914	optimal
{'YLR295C'}	0.030249332334407866	optimal
{'YMR145C'}	0.08374770604149147	optimal
{'YMR267W'}	0.082950841959251	optimal
{'YOL020W'}	0.08374770604149068	optimal
{'YPR167C'}	0.0	optimal
{'YPR003C'}	0.0837477060414902	optimal
{'YKL165C'}	0.0837477060414902	optimal
{'YJL003W'}	0.0837477060414902	optimal
{'YMR241W'}	0.08374770604149118	optimal
{'YDR402C'}	0.08374770604149118	optimal
{'YLR231C'}	0.0	optimal
{'YML059C'}	0.083747706041491	optimal
{'YLR450W'}	0.08374770604149132	optimal
{'YBR038W'}	0.08374770604149132	optimal
{'YIR031C'}	0.08374770604149141	optimal
{'YMR041C'}	0.08374770604149141	optimal
{'YNL275W'}	0.0	optimal
{'YNL277W'}	0.0	optimal
{'YNL316C'}	0.0	optimal
{'YPL092W'}	0.08374770604149025	optimal
{'YCL005W-A'}	0.08374770604149025	optimal
{'YEL031W'}	0.08374770604149025	optimal
{'YLR058C'}	0.08177314865473317	optimal
{'YOL049W'}	0.08374770604148987	optimal
{'YDR452W'}	0.08374770604148987	optimal
{'YJL153C'}	0.0	optimal
{'YIL002C'}	0.08374770604147662	optimal
{'YJR010W'}	0.08374770604147662	optimal
{'YGR065C'}	0.08374770604147662	optimal
{'YHL032C'}	0.08374770604147662	optimal
{'YHR011W'}	0.08374770604147662	optimal
{'YOR316C'}	0.08374770604147662	optimal
{'YKL148C'}	0.08374770604147662	optimal
{'YOR125C'}	0.08374770604147662	optimal
{'YML120C'}	0.08374770604147662	optimal
{'YPL069C'}	0.08374770604147662	optimal
{'YNL334C'}	0.08374770604147662	optimal
{'YCL017C'}	0.08374770604147662	optimal
{'YLR286C'}	0.08374770604147662	optimal
{'YJL219W'}	0.08374770604147662	optimal
{'YBL068W'}	0.08374770604147662	optimal
{'YER055C'}	0.0	optimal
{'YHR123W'}	0.08374770604148224	optimal
{'YML075C'}	0.08374770604148472	optimal
{'YKR093W'}	0.08374770604148472	optimal
{'YMR009W'}	0.0	optimal
{'YJR104C'}	0.08374770604149147	optimal
{'YEL071W'}	0.08374770604149154	optimal
{'YJR109C'}	0.0	optimal
{'YKR097W'}	0.08374770604148964	optimal
{'YBR132C'}	0.08374770604148964	optimal
{'YDR400W'}	0.08374770604148964	optimal
{'YER024W'}	0.08374770604148964	optimal
{'YKL140W'}	0.08374770604148964	optimal
{'YBR041W'}	0.08374770604148964	optimal
{'YDL198C'}	0.08374770604148964	optimal
{'YGL026C'}	0.0	optimal
{'YGR185C'}	0.0	optimal
{'YLR020C'}	0.08374770604148367	optimal
{'YDR529C'}	0.012094473199086977	optimal
{'YDL182W'}	0.08374770604148699	optimal
{'YDR105C'}	0.08374770604148699	optimal
{'YJL097W'}	0.08374770604148699	optimal
{'YPR138C'}	0.08374770604148699	optimal
{'YMR207C'}	0.08374770604148699	optimal
{'YGR202C'}	0.08374770604148699	optimal
{'YIL124W'}	0.08374770604148699	optimal
{'YFR019W'}	0.08374770604148699	optimal
{'YDR226W'}	0.08374770604148699	optimal
{'YER061C'}	0.08374770604148699	optimal
{'YER152C'}	0.08374770604148699	optimal
{'YKL004W'}	0.08374770604148699	optimal
{'YNL270C'}	0.08374770604148699	optimal
{'YDR147W'}	0.08374770604148699	optimal
{'YNL280C'}	0.0	optimal
{'YOR317W'}	0.08374770604148411	optimal
{'YGL017W'}	0.08374770604148306	optimal
{'YOL096C'}	0.08374770604148306	optimal
{'YIR036C'}	0.08374770604149151	optimal
{'YOR108W'}	0.08374770604149166	optimal
{'YOR335C'}	0.0	optimal
{'YAL044C'}	0.08190348553391633	optimal
{'YDL238C'}	0.08374770604149094	optimal
{'YHR104W'}	0.08374770604149094	optimal
{'YGL224C'}	0.08374770604149094	optimal
{'YNL333W'}	0.08374770604149094	optimal
{'YPL104W'}	0.08374770604149094	optimal
{'YMR319C'}	0.08374770604149094	optimal
{'YER015W'}	0.08374770604149094	optimal
{'YKL184W'}	0.08374770604149094	optimal
{'YIR027C'}	0.08374770604149094	optimal
{'YGR227W'}	0.08374770604149094	optimal
{'YDL120W'}	0.08374770604149094	optimal
{'YGL245W'}	0.0	optimal
{'YPR156C'}	0.08374770604149036	optimal
{'YOR161C'}	0.08374770604149036	optimal
{'YBL013W'}	0.08374770604149036	optimal
{'YBR092C'}	0.08374770604149036	optimal
{'YDR321W'}	0.08374770604149036	optimal
{'YHR063C'}	0.0	optimal
{'YJL200C'}	0.08374770604153102	optimal
{'YNL331C'}	0.08374770604153102	optimal
{'YPR035W'}	0.0	optimal
{'YER178W'}	0.08258781825686724	optimal
{'YNL037C'}	0.08374770604148349	optimal
{'YHL003C'}	0.08374770604148349	optimal
{'YNR060W'}	0.08374770604148349	optimal
{'YDR428C'}	0.0	optimal
{'YOR120W'}	0.08374770604149116	optimal
{'YBR018C'}	0.08374770604149118	optimal
{'YCR005C'}	0.0837477060414919	optimal
{'YJL026W'}	0.08374770604149148	optimal
{'YDR284C'}	0.08374770604149148	optimal
{'YIL145C'}	0.0	optimal
{'YDR196C'}	0.08374770604148911	optimal
{'YER005W'}	0.08374770604149259	optimal
{'YOR236W'}	0.0	optimal
{'YDR481C'}	0.0837477060415326	optimal
{'YEL042W'}	0.0837477060415326	optimal
{'YGR010W'}	0.0837477060415326	optimal
{'YCL018W'}	0.0	optimal
{'YDR380W'}	0.08374770604149222	optimal
{'YGR055W'}	0.08374770604149222	optimal
{'YAL062W'}	0.08374770604149222	optimal
{'YGR032W'}	0.08374770604149222	optimal
{'Q0250'}	0.012067295336316137	optimal
{'YJR077C'}	0.08374770604149867	optimal
{'YNL045W'}	0.08374770604149867	optimal
{'YOR377W'}	0.08374770604149867	optimal
{'YMR110C'}	0.08374770604149867	optimal
{'YGR154C'}	0.08374770604149867	optimal
{'YGR019W'}	0.0	optimal
{'YHR051W'}	0.08374770604149245	optimal
{'YPR069C'}	0.08374770604149245	optimal
{'YMR162C'}	0.08374770604149245	optimal
{'YHR091C'}	0.08374770604149245	optimal
{'YDR135C'}	0.08374770604149245	optimal
{'YCL004W'}	0.08374770604149245	optimal
{'YOR393W'}	0.08374770604149245	optimal
{'YLL028W'}	0.08374770604149245	optimal
{'YGR096W'}	0.08374770604149245	optimal
{'YLR044C'}	0.08374770604149245	optimal
{'YMR165C'}	0.0837477060414908	optimal
{'YOL086C'}	0.0837477060414908	optimal
{'YPL188W'}	0.0837477060414908	optimal
{'YEL027W'}	0.0837477060414908	optimal
{'YKR043C'}	0.0837477060414908	optimal
{'YHR100C'}	0.0837477060414908	optimal
{'YBR244W'}	0.0837477060414908	optimal
{'YLR438W'}	0.08373890149913393	optimal
{'YMR272C'}	0.08374770604149158	optimal
{'YJR069C'}	0.08374770604149095	optimal
{'YBR039W'}	0.030249323461468965	optimal
{'YDR058C'}	0.08374770604149055	optimal
{'YOR126C'}	0.08374770604149055	optimal
{'YOR171C'}	0.08374770604149055	optimal
{'YJR155W'}	0.08374770604149055	optimal
{'YOL157C'}	0.08374770604149055	optimal
{'YBR235W'}	0.08374770604149055	optimal
{'YMR306W'}	0.08374770604149055	optimal
{'YDR050C'}	0.08129751706811326	optimal
{'YGR277C'}	0.08374755128378997	optimal
{'YPL212C'}	0.08374770604148958	optimal
{'YBR121C'}	0.08374770604148958	optimal
{'YDL166C'}	0.0837456116249834	optimal
{'YER087W'}	0.0837477060414903	optimal
{'YGL184C'}	0.0837477060414903	optimal
{'YOR143C'}	0.0837477060414903	optimal
{'YNL267W'}	0.0837477060414903	optimal
{'YOR109W'}	0.0837477060414903	optimal
{'YBR159W'}	0.0837477060414903	optimal
{'YPL135W'}	0.0837477060414903	optimal
{'YOL064C'}	0.08282728325744873	optimal
{'YAL038W'}	0.08374770604149077	optimal
{'YLR214W'}	0.08374770604149141	optimal
{'YPL227C'}	0.08374770604149141	optimal
{'YFL059W'}	0.08374770604149141	optimal
{'YLL001W'}	0.08374770604149141	optimal
{'YCL052C'}	0.08374770604149141	optimal
{'YJR153W'}	0.08374770604149141	optimal
{'YKL146W'}	0.08374770604149141	optimal
{'YOR323C'}	0.08374770604149141	optimal
{'YHR043C'}	0.08374770604149141	optimal
{'YKL216W'}	0.0	optimal
{'YJR051W'}	0.08374770604149054	optimal
{'YDL142C'}	0.08374770604149054	optimal
{'YGR180C'}	0.08374770604149054	optimal
{'Q0130'}	0.03024932346146889	optimal
{'YJL052W'}	0.0837477060413359	optimal
{'YBR019C'}	0.0837477060413359	optimal
{'YKR031C'}	0.0837477060413359	optimal
{'YLR386W'}	0.0837477060413359	optimal
{'YHR163W'}	0.0837477060413359	optimal
{'YLR258W'}	0.0837477060413359	optimal
{'YDR297W'}	0.0837477060413359	optimal
{'YFR033C'}	0.012094473199076054	optimal
{'YGL186C'}	0.08374770604149002	optimal
{'YHR162W'}	0.08374770604149147	optimal
{'YKL085W'}	0.08347047833193741	optimal
{'YGR036C'}	0.08374770604149204	optimal
{'YOL130W'}	0.0	optimal
{'YBR221C'}	0.08258784641419922	optimal
{'YLL048C'}	0.08374770604133787	optimal
{'YJL139C'}	0.08374770604133787	optimal
{'YPL076W'}	0.08374770604133787	optimal
{'YJR057W'}	0.08374770604133787	optimal
{'YBR153W'}	0.0	optimal
{'YGR194C'}	0.08374770604147648	optimal
{'YDR007W'}	0.0	optimal
{'YGR208W'}	0.08167150061884512	optimal
{'YDL243C'}	0.08374770604149367	optimal
{'YBR093C'}	0.08374770604149367	optimal
{'YGL156W'}	0.08374770604149367	optimal
{'YDR272W'}	0.08374770604149367	optimal
{'YKL188C'}	0.08374770604149367	optimal
{'YHR026W'}	0.08374770604149367	optimal
{'YML086C'}	0.08374770604149367	optimal
{'YBR252W'}	0.08374770604149367	optimal
{'YDR302W'}	0.08374770604149367	optimal
{'YKR039W'}	0.0	optimal
{'YGR254W'}	0.08374770604148837	optimal
{'YNL071W'}	0.08258784641419649	optimal
{'YGL119W'}	0.08374770604146528	optimal
{'YMR013C'}	0.08374770604146528	optimal
{'YNL268W'}	0.08374770604146528	optimal
{'YDR071C'}	0.08374770604146528	optimal
{'YNR019W'}	0.08374770604146528	optimal
{'YGR144W'}	0.08374770604146528	optimal
{'YOL122C'}	0.0	optimal
{'YPL234C'}	0.08374770604148857	optimal
{'YPL023C'}	0.08374770604148857	optimal
{'YDL103C'}	0.08374770604148857	optimal
{'YGR289C'}	0.08374770604148857	optimal
{'YKL120W'}	0.0836211245729467	optimal
{'YDR376W'}	0.08374770604149366	optimal
{'YDL245C'}	0.08374770604149366	optimal
{'YNL106C'}	0.08374770604149366	optimal
{'YPR021C'}	0.08320980179538823	optimal
{'YGL022W'}	0.08374770604149176	optimal
{'YAL026C'}	0.08374770604149158	optimal
{'YBR281C'}	0.08374770604149169	optimal
{'YAR015W'}	0.0	optimal
{'YKL218C'}	0.08374770604149037	optimal
{'YER183C'}	0.08374770604149037	optimal
{'YDL215C'}	0.08374770604149037	optimal
{'YHL012W'}	0.08374770604149037	optimal
{'YOR270C'}	0.08374770604149037	optimal
{'YLL012W'}	0.08374770604149037	optimal
{'YHL018W'}	0.08374770604149037	optimal
{'YGR015C'}	0.08374770604149037	optimal
{'YPL091W'}	0.08374770604149037	optimal
{'YPR140W'}	0.08374770604148642	optimal
{'YOR303W'}	0.0	optimal
{'YDR483W'}	0.08374770604149902	optimal
{'YER042W'}	0.08374770604149902	optimal
{'YGR244C'}	0.08374770604149902	optimal
{'YMR120C'}	0.08374770604149902	optimal
{'YLR240W'}	0.08374770604149902	optimal
{'YJR095W'}	0.08372773989518525	optimal
{'YMR020W'}	0.0	optimal
